Dimension,110,110
5.3012671346537172e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,5.2675389643604285e+02,-0.0000000000000000e+00,5.3011352329297983e+02
-1.0438893485566672e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-4.6792276542693445e-01,0.0000000000000000e+00,-4.6792275082052059e-01
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-2.5029036041777530e-01,-0.0000000000000000e+00
-0.0000000000000000e+00,-1.0989661715498331e-01,-0.0000000000000000e+00,-1.0989664466736143e-01,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,3.2417437381033288e-04
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-4.2739771456113237e-04
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.7876962047341460e-04
0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-4.1829762341132850e-05
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,7.8789766599753926e-05,0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-1.0036221493957443e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
1.0673190830694708e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-2.2397512379657636e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-9.7376111950709062e-09,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,1.8341585229047675e-08,-0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,4.7107550341698357e-01,-1.1586893980876880e+01
3.0086548906475628e+00,3.9373188872474032e+01,-2.2452728491947482e+00,-3.4047224651931618e+00,-0.0000000000000000e+00,0.0000000000000000e+00
9.5490650977478069e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-3.4196980459860526e+00,0.0000000000000000e+00,0.0000000000000000e+00
2.1213517248932465e+00,0.0000000000000000e+00,-0.0000000000000000e+00,5.0882451302882004e-01,-0.0000000000000000e+00,-0.0000000000000000e+00
5.7577043690881169e-01,0.0000000000000000e+00,5.7625669847813299e-01,-6.7449947442220264e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-6.8332575347931197e+00,-0.0000000000000000e+00,-6.8338986313740691e+00,-1.0530846639791726e+01,0.0000000000000000e+00,0.0000000000000000e+00
-1.0493928553818705e+01,0.0000000000000000e+00,-1.0493660399386137e+01,-3.0357202040739164e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-1.3605337859712723e+00,-0.0000000000000000e+00,-1.3605965306147958e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-7.2749684530830550e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,-3.1984936298061228e-01,0.0000000000000000e+00
-3.1973117833071285e-01,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-7.9356560093473263e+01
9.7335835255213317e+02,-1.0794521983615364e+03,-1.6165011054516024e+03,4.8691283137053915e+01,-1.1708447408943963e+00,0.0000000000000000e+00
-0.0000000000000000e+00,3.2838132214461031e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-1.1759946312425251e+00,0.0000000000000000e+00
-0.0000000000000000e+00,7.2950831882090572e-01,-0.0000000000000000e+00,0.0000000000000000e+00,-1.1934166456883486e+02,0.0000000000000000e+00
-0.0000000000000000e+00,-1.1936558315124762e+02,-0.0000000000000000e+00,-1.3441991539220453e+02,5.9736770059904097e+02,-0.0000000000000000e+00
-0.0000000000000000e+00,5.9739923531696115e+02,-0.0000000000000000e+00,6.1340902156303298e+02,5.3012671346541106e+02,-0.0000000000000000e+00
-0.0000000000000000e+00,5.3011352329303065e+02,-0.0000000000000000e+00,5.2675389643607059e+02,-1.0438893485569298e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-4.6792275082063539e-01,0.0000000000000000e+00,-4.6792276542705513e-01,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-2.5029036041785080e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.0989664466739389e-01
-0.0000000000000000e+00,-1.0989661715501635e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
7.2597418891243137e-01,-1.7856555635386457e+01,4.6366364439720655e+00,6.0677998447994469e+01,-3.4601886678157712e+00,-5.2293423026623111e+00
-0.0000000000000000e+00,0.0000000000000000e+00,1.4666490610295547e+01,0.0000000000000000e+00,-0.0000000000000000e+00,-5.2523434248028451e+00
0.0000000000000000e+00,0.0000000000000000e+00,3.2582022253002485e+00,0.0000000000000000e+00,-0.0000000000000000e+00,7.8472047266681244e-01
-0.0000000000000000e+00,-0.0000000000000000e+00,8.8740853033196032e-01,0.0000000000000000e+00,8.8740853034312295e-01,-1.0395460733998931e+01
-0.0000000000000000e+00,0.0000000000000000e+00,-1.0530846639557581e+01,-0.0000000000000000e+00,-1.0530846639569404e+01,-1.6228766592220005e+01
0.0000000000000000e+00,0.0000000000000000e+00,-1.6172138102811090e+01,0.0000000000000000e+00,-1.6172138102808645e+01,-4.6626342205426283e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-2.0896730256987670e+00,-0.0000000000000000e+00,-2.0896730256987723e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-1.1172826469250303e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-4.9122627648576866e-01,0.0000000000000000e+00,-4.9122627648576866e-01,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-5.1016518703393047e+01,8.6554513042176927e+02,-8.1903759616595732e+02,-1.8228172853842507e+03,6.2314688195218196e+01
-1.8037374106231048e+00,0.0000000000000000e+00,-0.0000000000000000e+00,5.0588575502005373e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-1.8116710652230124e+00,0.0000000000000000e+00,-0.0000000000000000e+00,1.1238394223599224e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-7.5133079833238753e+01,0.0000000000000000e+00,-0.0000000000000000e+00,-7.7900214239206761e+01,-0.0000000000000000e+00,-7.7900214239236220e+01
5.2671851373988659e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,5.3012671346537172e+02,-0.0000000000000000e+00,5.3012671346541106e+02
5.6476497503111875e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,5.6366164694478573e+02,-0.0000000000000000e+00,5.6366164694477186e+02
-1.6081575453050920e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-7.2085511225021004e-01,0.0000000000000000e+00,-7.2085511225021137e-01
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-3.8558235978357658e-01,-0.0000000000000000e+00
-0.0000000000000000e+00,-1.6930114432833981e-01,-0.0000000000000000e+00,-1.6930114432833981e-01,-0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,1.8167100511516383e-02,-0.0000000000000000e+00,0.0000000000000000e+00,-5.0952413065388336e-02
0.0000000000000000e+00,0.0000000000000000e+00,1.8247008012449658e-02,0.0000000000000000e+00,-0.0000000000000000e+00,-1.1319222161560394e-02
-0.0000000000000000e+00,-0.0000000000000000e+00,5.4251434222136281e-04,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-7.1526131833513789e-04,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,2.9917566253105784e-04,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,7.1897109959507864e-03,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,1.6246125055414864e-02,-0.0000000000000000e+00,7.2654879989739931e-03,0.0000000000000000e+00,-0.0000000000000000e+00
1.8383280553834413e-03,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,3.7914676817425038e-03
0.0000000000000000e+00,1.6955958941739595e-03,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-3.3528736118300687e-04,0.0000000000000000e+00,0.0000000000000000e+00
9.4036470555796184e-04,0.0000000000000000e+00,0.0000000000000000e+00,-3.3676211393971151e-04,0.0000000000000000e+00,0.0000000000000000e+00
2.0890467002799740e-04,0.0000000000000000e+00,-0.0000000000000000e+00,1.8202027014931415e+00,0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-2.2397612536824472e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,7.2201171454115487e-01,0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-1.3311703776855131e-04,0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-2.9959642833955866e-04,0.0000000000000000e+00,-1.3398359591667932e-04,0.0000000000000000e+00
-0.0000000000000000e+00,-3.3126116272209147e-05,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-7.0422464097589593e-05,0.0000000000000000e+00,-3.1493883373049594e-05,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,1.8167100511522483e-02
-0.0000000000000000e+00,-0.0000000000000000e+00,-5.0952413065405509e-02,0.0000000000000000e+00,0.0000000000000000e+00,1.8247008012453818e-02
-0.0000000000000000e+00,0.0000000000000000e+00,-1.1319222161562018e-02,-0.0000000000000000e+00,0.0000000000000000e+00,5.4251434222136064e-04
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-7.1526131833513518e-04
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.9917566253105676e-04
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,7.1897109959535056e-03
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,7.2654879989767357e-03,0.0000000000000000e+00
1.6246125055420925e-02,-0.0000000000000000e+00,0.0000000000000000e+00,1.8383280553836466e-03,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,1.6955958941741586e-03,0.0000000000000000e+00,3.7914676817429678e-03,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-3.3528736118461193e-04,-0.0000000000000000e+00,0.0000000000000000e+00,9.4036470556244697e-04,0.0000000000000000e+00,0.0000000000000000e+00
-3.3676211394094305e-04,-0.0000000000000000e+00,0.0000000000000000e+00,2.0890467002854975e-04,-0.0000000000000000e+00,-0.0000000000000000e+00
1.8202027014931292e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-2.2397612536824330e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
7.2201171454115154e-01,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-1.3311703776923504e-04,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.3398359591736429e-04
0.0000000000000000e+00,-2.9959642834108657e-04,-0.0000000000000000e+00,0.0000000000000000e+00,-3.3126116272281951e-05,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-3.1493883373122242e-05,-0.0000000000000000e+00,-7.0422464097752386e-05
7.2346602506007684e-01,-1.7794863129745607e+01,4.6206173547747085e+00,6.0468362403404370e+01,-3.4482340834289005e+00,-5.1798710782289756e+00
-0.0000000000000000e+00,0.0000000000000000e+00,1.4527740991963169e+01,0.0000000000000000e+00,-0.0000000000000000e+00,-5.2026546025249623e+00
0.0000000000000000e+00,0.0000000000000000e+00,3.2273786065499239e+00,0.0000000000000000e+00,-0.0000000000000000e+00,7.8302450933746925e-01
-0.0000000000000000e+00,-0.0000000000000000e+00,8.8373335109156770e-01,0.0000000000000000e+00,8.8393674197669014e-01,-1.0360883929821874e+01
-0.0000000000000000e+00,0.0000000000000000e+00,-1.0493660399146961e+01,-0.0000000000000000e+00,-1.0493928553589626e+01,-1.6172138102802009e+01
0.0000000000000000e+00,0.0000000000000000e+00,-1.6116601074365477e+01,0.0000000000000000e+00,-1.6116488912167974e+01,-4.6186056079641418e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-2.0698363507724888e+00,-0.0000000000000000e+00,-2.0698625952649774e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-1.1065595249261317e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-4.8670665904851873e-01,0.0000000000000000e+00,-4.8665722540793332e-01,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-5.1015610396424279e+01,8.6552278908519656e+02,-8.1903179500978695e+02,-1.8227413677442141e+03,6.2310358959577343e+01
-1.7963495501314033e+00,0.0000000000000000e+00,-0.0000000000000000e+00,5.0381371650622953e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-1.8042507094266036e+00,0.0000000000000000e+00,-0.0000000000000000e+00,1.1192363304052211e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-7.7862412588350708e+01,0.0000000000000000e+00,-0.0000000000000000e+00,-7.5168800342698034e+01,-0.0000000000000000e+00,-7.7899092999824461e+01
5.3006516313481461e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,5.2675389643604285e+02,-0.0000000000000000e+00,5.3011352329303065e+02
5.6366164694478573e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,5.6472443040546250e+02,-0.0000000000000000e+00,5.6364141911761726e+02
-1.6015715757746929e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-7.1790203389405671e-01,0.0000000000000000e+00,-7.1790204000355207e-01
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-3.8400151779745251e-01,0.0000000000000000e+00
-0.0000000000000000e+00,-1.6860875532836000e-01,-0.0000000000000000e+00,-1.6860874382062963e-01,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.3559391592158525e-04
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.7876962047341419e-04
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-7.4774796671584604e-05
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.7496328322429184e-05
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-3.2955760389804912e-05,-0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
1.8201951047312148e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-2.2397512379657636e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
7.2200752522098044e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
4.0729960541964683e-09,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-7.6718203186853067e-09,-0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,7.2346602505978197e-01,-1.7794863129738218e+01
4.6206173547681715e+00,6.0468362403387701e+01,-3.4482340834282823e+00,-5.1798710782288016e+00,-0.0000000000000000e+00,0.0000000000000000e+00
1.4527740991962679e+01,0.0000000000000000e+00,-0.0000000000000000e+00,-5.2026546025247669e+00,0.0000000000000000e+00,0.0000000000000000e+00
3.2273786065497969e+00,0.0000000000000000e+00,-0.0000000000000000e+00,7.8302450933701984e-01,-0.0000000000000000e+00,-0.0000000000000000e+00
8.8393674196493688e-01,0.0000000000000000e+00,8.8373335110224360e-01,-1.0360883929817511e+01,-0.0000000000000000e+00,0.0000000000000000e+00
-1.0493928553573255e+01,-0.0000000000000000e+00,-1.0493660399154429e+01,-1.6172138102796932e+01,0.0000000000000000e+00,0.0000000000000000e+00
-1.6116488912165394e+01,0.0000000000000000e+00,-1.6116601074357934e+01,-4.6186056079639943e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-2.0698625952649046e+00,-0.0000000000000000e+00,-2.0698363507724240e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-1.1065595249260891e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-4.8665722540791378e-01,0.0000000000000000e+00
-4.8670665904850097e-01,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-5.1015610396423384e+01
8.6552278908517758e+02,-8.1903179500977171e+02,-1.8227413677441677e+03,6.2310358959575751e+01,-1.7963495501313154e+00,0.0000000000000000e+00
-0.0000000000000000e+00,5.0381371650620483e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-1.8042507094265101e+00,0.0000000000000000e+00
-0.0000000000000000e+00,1.1192363304051609e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-7.7862412588349571e+01,0.0000000000000000e+00
-0.0000000000000000e+00,-7.7899092999793652e+01,-0.0000000000000000e+00,-7.5168800342726371e+01,5.3006516313480324e+02,-0.0000000000000000e+00
-0.0000000000000000e+00,5.3011352329297983e+02,-0.0000000000000000e+00,5.2675389643607059e+02,5.6366164694477186e+02,-0.0000000000000000e+00
-0.0000000000000000e+00,5.6364141911761726e+02,-0.0000000000000000e+00,5.6472443040543487e+02,-1.6015715757746163e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-7.1790204000351643e-01,0.0000000000000000e+00,-7.1790203389402374e-01,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-3.8400151779743119e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.6860874382062041e-01
-0.0000000000000000e+00,-1.6860875532835093e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-2.0774752206181724e-01,5.1098994879301625e+00,-1.3268375863142960e+00,-1.7363845195267345e+01,9.9018063999788541e-01,2.8001018647277451e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-7.8533141128568520e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,2.8124180371578742e+00
0.0000000000000000e+00,0.0000000000000000e+00,-1.7446358631569727e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.9092238927828475e-01
0.0000000000000000e+00,-0.0000000000000000e+00,-2.7076228532669688e-01,-0.0000000000000000e+00,-2.7076228532713920e-01,2.9304577548401447e+00
-0.0000000000000000e+00,0.0000000000000000e+00,3.0357202057263919e+00,-0.0000000000000000e+00,3.0357202057268680e+00,4.6626342231559743e+00
0.0000000000000000e+00,0.0000000000000000e+00,4.6186056105691300e+00,0.0000000000000000e+00,4.6186056105690252e+00,2.4947477211775140e+00
0.0000000000000000e+00,0.0000000000000000e+00,1.1202134088381048e+00,0.0000000000000000e+00,1.1202134088381044e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,6.0184768227377550e-01,0.0000000000000000e+00,-0.0000000000000000e+00
2.6062502387746100e-01,-0.0000000000000000e+00,2.6062502387746145e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,7.1909859265394394e-02,-1.7687436929789433e+00,4.5927252048816902e-01,6.0103315421634775e+00,-3.4274169795015785e-01
7.1521839152012035e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,-2.0102690633276902e+03,0.0000000000000000e+00,0.0000000000000000e+00
5.0621960371201692e+02,0.0000000000000000e+00,0.0000000000000000e+00,-2.0785024144267106e+02,0.0000000000000000e+00,-0.0000000000000000e+00
7.6548051378638959e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,8.8490810682023691e-02,0.0000000000000000e+00,8.8490810682244403e-02
-1.0281437855376132e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-1.0438893485566672e+00,-0.0000000000000000e+00,-1.0438893485569298e+00
-1.6081575453050920e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.6015715757746929e+00,-0.0000000000000000e+00,-1.6015715757746163e+00
7.0522169840449783e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,3.1419791292444148e+02,-0.0000000000000000e+00,3.1419791292444000e+02
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,5.9745686013129955e+01,-0.0000000000000000e+00
-0.0000000000000000e+00,2.6819917799241228e+01,-0.0000000000000000e+00,2.6819917799241310e+01,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-5.8402914102656567e-01,0.0000000000000000e+00,-0.0000000000000000e+00,1.6379990861472464e+00
0.0000000000000000e+00,0.0000000000000000e+00,-5.8659797742974451e-01,0.0000000000000000e+00,-0.0000000000000000e+00,3.6388611335729504e-01
0.0000000000000000e+00,-0.0000000000000000e+00,-1.3037562276030291e-02,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,1.7188972264303271e-02,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-7.1897109959346284e-03,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-2.3192035340728495e-01,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-5.2183371454641581e-01,0.0000000000000000e+00,-2.3337113173540014e-01,0.0000000000000000e+00,-0.0000000000000000e+00
-5.7613208946375893e-02,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-1.2271663982387349e-01
0.0000000000000000e+00,-5.4880549723308469e-02,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,3.1961392479767949e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
-8.9834243400443665e+02,0.0000000000000000e+00,0.0000000000000000e+00,2.2614576337574482e+02,0.0000000000000000e+00,-0.0000000000000000e+00
-9.2803007085690624e+01,0.0000000000000000e+00,-0.0000000000000000e+00,-2.4138962822617283e-04,-0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,3.1825271778363569e-04,0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.3311703776855131e-04,0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,1.4201007310805718e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,3.1398210945075226e+02,-0.0000000000000000e+00,1.4041706809013164e+02,-0.0000000000000000e+00
