Dimension,110,110
6.6205646652677819e+02,2.6666498673211805e+01,-0.0000000000000000e+00,6.7490988425101955e+02,-0.0000000000000000e+00,6.9440978058526855e+02
8.5697540413246384e+02,-5.4414701385104649e+01,-0.0000000000000000e+00,8.4711062688500374e+02,-0.0000000000000000e+00,8.0359301202238464e+02
5.9677113410034806e+01,-2.9157794322613221e+01,-0.0000000000000000e+00,2.5717920203882940e+01,0.0000000000000000e+00,2.6936793424788071e+01
-6.6329886038493513e+01,-0.0000000000000000e+00,-3.0144335667761140e+01,-0.0000000000000000e+00,-4.9092501299531577e+01,8.8544823558725980e+00
-0.0000000000000000e+00,-1.2116771197657897e+01,-0.0000000000000000e+00,-2.8431360376123848e+01,4.7657176530258880e+01,-0.0000000000000000e+00
2.6479267579842894e+01,0.0000000000000000e+00,-1.3567928613415070e+00,5.5087471918098721e+01,-2.6829052858836775e+01,-1.2352823600695612e+02
-1.3777598167781825e+01,-3.7847024173873933e+00,3.7847024155162146e+00,-0.0000000000000000e+00,7.8715411066976912e+00,-7.8715411014475372e+00
0.0000000000000000e+00,8.2158479340578623e+00,-8.2158479354997738e+00,-0.0000000000000000e+00,-6.3877755103772891e+01,6.3877755104485374e+01
-0.0000000000000000e+00,1.8674421553240954e+00,-7.7271411156730103e+00,0.0000000000000000e+00,1.8674421553422107e+00,-0.0000000000000000e+00
-3.7521944229409030e+00,2.6710627818001093e+01,1.3241418492963021e+01,-0.0000000000000000e+00,2.6710627817964507e+01,0.0000000000000000e+00
3.6656610139720335e+01,6.2771126612076422e+01,-2.3382808956805832e+01,0.0000000000000000e+00,6.2771126612120582e+01,-0.0000000000000000e+00
4.3506169070517018e+01,-3.9264119046297381e+00,1.5803748731756766e+00,0.0000000000000000e+00,-1.5803748739805137e+00,0.0000000000000000e+00
-1.8178661962508382e+00,3.9264119028252722e+00,-0.0000000000000000e+00,1.8178661954450241e+00,0.0000000000000000e+00,2.2599727923962270e+01
-6.4582767780285337e+00,-0.0000000000000000e+00,6.4582767779239667e+00,0.0000000000000000e+00,1.1585518385123709e+01,-2.2599727924168000e+01
0.0000000000000000e+00,-1.1585518385221935e+01,-0.0000000000000000e+00,1.2282687177937426e+00,-5.0795136582050446e+01,4.7579726236706612e+01
7.9326431647969457e+01,1.5096494458265196e+01,6.9405069310982110e+00,-6.9405069291115469e+00,0.0000000000000000e+00,-2.2263237917071592e+01
2.2263237911500568e+01,-0.0000000000000000e+00,2.1204703272044341e+01,-2.1204703270495074e+01,0.0000000000000000e+00,-7.2646116029640396e+01
7.2646116028875795e+01,-0.0000000000000000e+00,-2.9741414750659980e+00,1.3327684509344907e+01,-0.0000000000000000e+00,-2.9741414750204975e+00
0.0000000000000000e+00,6.0652467648043240e+00,-2.2868391042019230e+01,-2.1003079697917766e+01,0.0000000000000000e+00,-2.2868391042086984e+01
-0.0000000000000000e+00,-3.7786625312923320e+01,-5.4414701385104649e+01,2.8699879687472716e+01,-0.0000000000000000e+00,-5.4414701385051927e+01
0.0000000000000000e+00,-3.1090420215176891e+01,5.4423264358848762e+00,-2.0423834869885891e+00,0.0000000000000000e+00,2.0423834878399951e+00
-0.0000000000000000e+00,2.6243903031754421e+00,-5.4423264339795221e+00,0.0000000000000000e+00,-2.6243903023238904e+00,0.0000000000000000e+00
2.4756816312835223e+01,-6.2999196841173983e+00,-0.0000000000000000e+00,6.2999196842308152e+00,0.0000000000000000e+00,1.3171861237135914e+01
-2.4756816312616166e+01,0.0000000000000000e+00,-1.3171861237030242e+01,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,5.0899105578005042e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-1.4501014502433732e+01,0.0000000000000000e+00,0.0000000000000000e+00,6.6425816489318947e+00
0.0000000000000000e+00,0.0000000000000000e+00,-8.4369378921647336e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,1.1419242227493529e+00
-0.0000000000000000e+00,-2.3800679560105009e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.7765129238151447e+00
0.0000000000000000e+00,3.5333002751759990e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.1321631474681642e+00
0.0000000000000000e+00,-3.2697152591619725e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,1.8567861171645703e+00
-0.0000000000000000e+00,1.3157262727266089e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,1.9085132065299093e+00,-0.0000000000000000e+00
4.4645219188292717e+00,-0.0000000000000000e+00,0.0000000000000000e+00,9.9728456289493805e-01,-0.0000000000000000e+00,6.5100542117067817e-01
0.0000000000000000e+00,-0.0000000000000000e+00,3.0588136448941672e-01,-0.0000000000000000e+00,2.7176503770388911e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-4.6592080344006881e+00,0.0000000000000000e+00,-0.0000000000000000e+00,1.3248414994686840e+01,0.0000000000000000e+00,-0.0000000000000000e+00
-5.9586146814359715e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,7.4487136330841697e+00,-0.0000000000000000e+00,0.0000000000000000e+00
4.4721328323774934e+00,-0.0000000000000000e+00,-1.5822347901836979e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-6.1729658510116652e+00,-0.0000000000000000e+00,2.3959792973155452e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
4.1719189137575245e+00,-0.0000000000000000e+00,-2.4045992504734226e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-1.7124969816097657e+00,-0.0000000000000000e+00,-1.5488791717991593e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.7229800072480721e+00
0.0000000000000000e+00,-4.1409192029944837e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-8.5043085325171131e-02,-0.0000000000000000e+00
-8.7346403022792329e-01,0.0000000000000000e+00,0.0000000000000000e+00,-6.5615543602457993e-01,-0.0000000000000000e+00,-2.5201409605721690e+00
8.3329904241639952e+00,-2.6239386459907615e+02,7.8238867630893878e+01,7.8305310969960283e+02,1.3902355415703937e+01,-1.2034145366224038e+00
-7.6125691426019557e+00,0.0000000000000000e+00,8.6491880946112900e+00,1.6467305748772191e+01,-0.0000000000000000e+00,-3.3327476615712158e+01
2.1822187717628594e+01,0.0000000000000000e+00,1.6550401898882808e+02,-1.5089081390619850e+02,0.0000000000000000e+00,-2.1907835880776361e+00
1.9631222152543131e+01,-0.0000000000000000e+00,3.0922046794801759e+00,0.0000000000000000e+00,1.8380455437382238e+01,-1.3267379528424760e+02
-3.6789066594791848e+01,0.0000000000000000e+00,-1.4063851508176930e+02,-0.0000000000000000e+00,-1.6983401194946296e+02,-2.8053742262667953e+02
6.2771126612640899e+01,0.0000000000000000e+00,-2.7243460501762218e+02,0.0000000000000000e+00,-2.2127145946757250e+02,7.8972881105255510e-01
-3.1111619550494538e+00,0.0000000000000000e+00,-5.4440078858982588e-01,-0.0000000000000000e+00,6.2700613168074426e-01,-8.0811995860755133e+00
0.0000000000000000e+00,-4.0852099343946975e+00,-0.0000000000000000e+00,-6.1686910501996465e+01,1.2314044462592435e+01,-0.0000000000000000e+00
-1.5395635523475931e+01,-0.0000000000000000e+00,-3.4958914298293124e+01,5.9163340536948709e+01,0.0000000000000000e+00,3.2853831369068303e+01
-0.0000000000000000e+00,-5.8592412816391629e+01,1.1290034763098697e+03,-8.6437004714636078e+02,-2.6653233587725317e+03,4.8310171210298925e+01
7.1809416139036443e+01,-6.3739431148213058e+01,-0.0000000000000000e+00,-1.9456333844951249e+02,1.7161641069305961e+02,-0.0000000000000000e+00
3.8774294413809343e+01,-2.8453671078379557e+01,0.0000000000000000e+00,1.1345341298024087e+02,-1.2635496342743471e+02,-0.0000000000000000e+00
-8.0667737276047916e+01,-1.4961502299815800e+01,-0.0000000000000000e+00,-7.1586185843538601e+01,-0.0000000000000000e+00,-9.1251426161972091e+01
6.7490988424839031e+02,2.6666498673188308e+01,-0.0000000000000000e+00,6.6205646652765290e+02,-0.0000000000000000e+00,6.9440978058437122e+02
8.4711062688500374e+02,-5.4414701385051927e+01,-0.0000000000000000e+00,8.5697540413023421e+02,-0.0000000000000000e+00,8.0359301202131542e+02
6.6329885992038271e+01,-2.5717920224590237e+01,-0.0000000000000000e+00,2.9157794301865867e+01,-0.0000000000000000e+00,3.0144335646998236e+01
-5.9677113456391922e+01,-0.0000000000000000e+00,-2.6936793445505089e+01,-0.0000000000000000e+00,-4.7657176534769121e+01,1.2116771195281501e+01
-0.0000000000000000e+00,-8.8544823582283243e+00,-0.0000000000000000e+00,-2.6479267582015837e+01,4.9092501294915110e+01,-0.0000000000000000e+00
2.8431360373890001e+01,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-5.0899105578000334e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
1.4501014502432437e+01,0.0000000000000000e+00,0.0000000000000000e+00,-6.6425816489316665e+00,0.0000000000000000e+00,-0.0000000000000000e+00
8.4369378921647531e+00,0.0000000000000000e+00,0.0000000000000000e+00,-2.3800679560106106e+00,0.0000000000000000e+00,1.1419242227492630e+00
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,3.5333002751761233e+00,-0.0000000000000000e+00,-1.7765129238150603e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-3.2697152591620195e+00,0.0000000000000000e+00,2.1321631474681548e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.9085132065297112e+00,-0.0000000000000000e+00,-1.3157262727266067e-01
-0.0000000000000000e+00,0.0000000000000000e+00,-1.8567861171643509e+00,0.0000000000000000e+00,-4.4645219188288037e+00,0.0000000000000000e+00
0.0000000000000000e+00,-3.0588136448941261e-01,0.0000000000000000e+00,-6.5100542117068416e-01,0.0000000000000000e+00,0.0000000000000000e+00
-9.9728456289495249e-01,-0.0000000000000000e+00,-2.7176503770389120e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,4.6592080344034237e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-1.3248414994694556e+01,-0.0000000000000000e+00,0.0000000000000000e+00,5.9586146814381085e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-7.4487136330851840e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.5822347901836702e+00,-0.0000000000000000e+00
4.4721328323775182e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,2.3959792973155181e+00,-0.0000000000000000e+00
-6.1729658510116989e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-2.4045992504734226e+00,-0.0000000000000000e+00
4.1719189137575512e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,1.7229800072492636e+00,-0.0000000000000000e+00
1.5488791717991968e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,1.7124969816109461e+00,-0.0000000000000000e+00,4.1409192029971216e+00
-0.0000000000000000e+00,0.0000000000000000e+00,6.5615543602471993e-01,0.0000000000000000e+00,8.7346403022792984e-01,0.0000000000000000e+00
0.0000000000000000e+00,8.5043085325296697e-02,-0.0000000000000000e+00,2.5201409605724763e+00,7.1579733385820532e+00,-2.1468671448799989e+02
5.5004226295813112e+01,6.7607451923357849e+02,1.9706053992679813e+00,-7.3071129754225694e-02,7.3071141065383927e-02,0.0000000000000000e+00
2.9078957200655857e+00,-2.9078957518265671e+00,0.0000000000000000e+00,-2.0459699136482527e+01,2.0459699146571722e+01,0.0000000000000000e+00
1.0287765778753061e+02,-1.0287765779383471e+02,0.0000000000000000e+00,2.9965706925606241e+00,1.4011585574292980e+01,-0.0000000000000000e+00
2.9965706919958564e+00,0.0000000000000000e+00,1.3273744147306729e+01,-1.1484166345573780e+02,-2.6843084273087470e+01,0.0000000000000000e+00
-1.1484166345480654e+02,-0.0000000000000000e+00,-1.3545327532496299e+02,-2.2127145946792842e+02,4.3506169071092245e+01,0.0000000000000000e+00
-2.2127145946877658e+02,0.0000000000000000e+00,-1.8530033999889901e+02,1.0851762884203318e+00,1.0766269385423044e-01,0.0000000000000000e+00
-1.0766268917211619e-01,0.0000000000000000e+00,7.3699275565314792e-01,-1.0851762778649459e+00,0.0000000000000000e+00,-7.3699275095580674e-01
-0.0000000000000000e+00,-4.1522635285962266e+01,7.9624218721029223e+00,0.0000000000000000e+00,-7.9624218711016184e+00,-0.0000000000000000e+00
-2.3274246861593639e+01,4.1522635287794287e+01,0.0000000000000000e+00,2.3274246862503418e+01,-0.0000000000000000e+00,-5.7528700904144671e+01
1.0850135976417953e+03,-8.2316479552075111e+02,-2.5966246537754982e+03,6.1384118919284980e+01,7.3785078937232242e+01,-7.3785078983295762e+01
-0.0000000000000000e+00,-2.0237040411099824e+02,2.0237040424025412e+02,-0.0000000000000000e+00,5.1977794441642800e+01,-5.1977794475837584e+01
0.0000000000000000e+00,5.6990806244113600e+01,-5.6990806228440782e+01,-0.0000000000000000e+00,-8.0870067162677628e+01,-5.9221140599897772e+00
-0.0000000000000000e+00,-8.0870067163969566e+01,-0.0000000000000000e+00,-8.1663921320191150e+01,6.5151130771675867e+02,1.1748264402344088e+01
-0.0000000000000000e+00,6.5151130771845192e+02,-0.0000000000000000e+00,6.5602012330996433e+02,8.0359301202238464e+02,-3.1090420215176891e+01
0.0000000000000000e+00,8.0359301202131542e+02,-0.0000000000000000e+00,7.7931889779606274e+02,6.7706542504269635e+01,-2.9211152540859814e+01
-0.0000000000000000e+00,2.9211152520868485e+01,-0.0000000000000000e+00,3.0822431774398865e+01,-6.7706542549028569e+01,-0.0000000000000000e+00
-3.0822431794402675e+01,-0.0000000000000000e+00,-2.7487784229174167e+01,4.7824373852686080e+00,-0.0000000000000000e+00,-4.7824373875366888e+00
0.0000000000000000e+00,-1.5553549728463508e+01,2.7487784224800464e+01,0.0000000000000000e+00,1.5553549726351505e+01,0.0000000000000000e+00
-1.3513020697104139e-01,9.0875479130178860e+00,-4.3669862987399028e+01,5.4121067698760712e+01,-3.0300013403015356e+01,4.0765126177483751e+01
-1.0455910231267131e+02,-0.0000000000000000e+00,-1.0561490265015219e+02,2.8471697319613946e+02,0.0000000000000000e+00,3.8849233721769224e+01
-1.0628599579140860e+02,-0.0000000000000000e+00,-3.0447526786064458e+01,7.9997435578017132e+01,0.0000000000000000e+00,-7.1775862127748127e+00
4.9532125852830688e+00,-0.0000000000000000e+00,-1.5536666659571665e+00,-0.0000000000000000e+00,-2.2660476495536841e-01,1.6224632867315549e+01
-7.9081564293901465e+00,-0.0000000000000000e+00,6.5192607253265251e+00,-0.0000000000000000e+00,4.7000382421881568e+00,-8.0811995711239319e+00
3.9264119025715445e+00,0.0000000000000000e+00,-7.8972878403658342e-01,-0.0000000000000000e+00,-1.0851762631384076e+00,3.3885328085686353e+01
-3.5595746930699420e+01,-0.0000000000000000e+00,1.0695281732152267e+01,-0.0000000000000000e+00,1.7637274257462082e+01,-9.0901085229696832e+01
-0.0000000000000000e+00,-4.2829330660116170e+01,-0.0000000000000000e+00,1.4330584524566291e+01,-1.5457723441800681e+01,-0.0000000000000000e+00
7.1058601585520975e+00,-0.0000000000000000e+00,5.2813083465225503e+00,-2.9624537547210821e+01,-0.0000000000000000e+00,-1.2891281930298121e+01
-0.0000000000000000e+00,8.7139832626476732e-01,3.1021107424187676e+01,9.9442566119398649e+01,-3.0472512203132931e+02,4.0485946486285712e+01
8.8365577680569675e+02,-1.2925936912072393e+02,-0.0000000000000000e+00,-2.4797015136719788e+03,3.5909335901455137e+02,-0.0000000000000000e+00
6.7426454961655259e+02,-1.2542606097628362e+02,-0.0000000000000000e+00,-3.2151974240509657e+02,8.1068066837190798e+01,-0.0000000000000000e+00
1.6322992070997415e+00,1.5911327709159533e+00,-0.0000000000000000e+00,6.4414102082212441e+00,-0.0000000000000000e+00,5.4202048334541715e+00
1.8387099443906180e+01,-2.4610328307571656e+00,-0.0000000000000000e+00,1.1148397535082232e+01,-0.0000000000000000e+00,1.2633819781885379e+01
5.9677113410034806e+01,5.4423264358848762e+00,-0.0000000000000000e+00,6.6329885992038271e+01,0.0000000000000000e+00,6.7706542504269635e+01
8.5526460232669513e+02,-5.0274793878077816e+01,0.0000000000000000e+00,3.7950924281971874e+02,-0.0000000000000000e+00,3.8191463869066706e+02
-1.1521168108749751e+02,0.0000000000000000e+00,-5.2412053030947177e+01,0.0000000000000000e+00,9.8976521752155577e+01,-1.0842480296116811e+01
0.0000000000000000e+00,4.4008461095642758e+01,0.0000000000000000e+00,4.5718269671652820e+01,-3.0270819481324345e+01,0.0000000000000000e+00
-1.3714175683052042e+01,0.0000000000000000e+00,-2.4095321905942058e-01,-4.3268080668102300e+00,2.0821951750545793e+01,-2.1916579729101436e+01
1.3370041582749792e+01,-4.1650882549866573e+01,1.3655158329326042e+01,-0.0000000000000000e+00,1.1394079132265436e+02,-3.5423815536597786e+01
-0.0000000000000000e+00,-4.5702171540540917e+01,1.6707635735403187e+01,-0.0000000000000000e+00,3.5071494562883601e+01,-1.3269335331084967e+01
0.0000000000000000e+00,-2.0332637363198103e-01,-7.9169225049840009e-01,0.0000000000000000e+00,1.7288230546472203e+00,0.0000000000000000e+00
9.7785191305774788e-03,-2.2741845485339214e+00,1.3222842521869893e+00,0.0000000000000000e+00,-5.9910382285988950e+00,0.0000000000000000e+00
-2.9084320334349911e+00,-5.4440079215734727e-01,-1.5803748739633647e+00,0.0000000000000000e+00,3.1111619568559945e+00,-0.0000000000000000e+00
-1.0766269273673146e-01,-3.5595746931929142e+01,3.0516310932555086e+00,0.0000000000000000e+00,-1.4413583635458668e+01,0.0000000000000000e+00
-1.6801459564338842e+01,1.0695281732243274e+01,0.0000000000000000e+00,5.5623466416447087e+00,0.0000000000000000e+00,-1.2934110885743650e+01
3.0730617696032390e+00,0.0000000000000000e+00,-6.8452249298879622e+00,0.0000000000000000e+00,-5.6845452131106917e+00,6.3511718377782245e+00
0.0000000000000000e+00,2.3074088873218699e+00,-0.0000000000000000e+00,-3.1179835352426366e-01,-1.2291807313775813e+01,-4.7159201674717835e+01
1.3333450890091737e+02,-1.7972887264724388e+01,-5.6676089304394836e+01,3.9361758953622297e+02,0.0000000000000000e+00,1.5818035514767109e+02
-1.1053272542782295e+03,-0.0000000000000000e+00,-5.7089690797598266e+01,3.0217057100732461e+02,0.0000000000000000e+00,3.5922920681063644e+01
-1.4383592028135109e+02,-0.0000000000000000e+00,-2.1777771431058590e+00,-1.7241670799328963e+00,0.0000000000000000e+00,-1.4906830242883728e-01
-0.0000000000000000e+00,-2.6541853031045619e+00,-4.7845776537215343e+00,2.6076285825915342e+00,-0.0000000000000000e+00,-7.9655842774535444e+00
-0.0000000000000000e+00,-4.1179763824979290e+00,-2.9157794322613221e+01,-2.0423834869885891e+00,0.0000000000000000e+00,-2.5717920224590237e+01
-0.0000000000000000e+00,-2.9211152540859814e+01,-5.0274793878077816e+01,1.7124316340373653e+02,-0.0000000000000000e+00,-2.2375421241996783e+01
-0.0000000000000000e+00,-2.2524037200336842e+01,3.7950924281819903e+02,-0.0000000000000000e+00,1.6977801841371809e+02,-0.0000000000000000e+00
-1.3497811822376615e+01,1.9715244029454681e+01,-0.0000000000000000e+00,-4.8712709802134313e+00,-0.0000000000000000e+00,-6.0134465821219241e+00
4.4312241199998738e+01,0.0000000000000000e+00,2.0403619850740043e+01,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-2.8529533438934308e+01
-0.0000000000000000e+00,-0.0000000000000000e+00,8.0096880931132503e+01,0.0000000000000000e+00,0.0000000000000000e+00,-3.0158636834305739e+01
0.0000000000000000e+00,-0.0000000000000000e+00,2.2159392867707709e+01,0.0000000000000000e+00,0.0000000000000000e+00,-1.3743273754120438e+00
0.0000000000000000e+00,1.5298521906317646e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,2.4146400034173041e+00
-0.0000000000000000e+00,-2.5971926198889719e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.8567861171766964e+00
0.0000000000000000e+00,1.9085132065417696e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.1362962789078992e+01
-0.0000000000000000e+00,1.5057705031904334e-01,-0.0000000000000000e+00,0.0000000000000000e+00,-1.1449857824872240e+01,0.0000000000000000e+00
-2.5192056402900803e+01,0.0000000000000000e+00,0.0000000000000000e+00,-3.0382991531179329e+00,0.0000000000000000e+00,-3.8311019343956332e-01
0.0000000000000000e+00,0.0000000000000000e+00,-3.0665721724164143e+00,-0.0000000000000000e+00,-7.6099735838257629e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
3.3737632991322687e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,-9.4836479749140972e+02,-0.0000000000000000e+00,0.0000000000000000e+00
2.4544803385361229e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.0753325837470209e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
-1.2444898470058086e+00,-0.0000000000000000e+00,1.2389243953578886e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
1.8703735014184324e+00,-0.0000000000000000e+00,-1.8676760907748786e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-1.7124969816097657e+00,-0.0000000000000000e+00,1.7229800072492636e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
1.4908035257704412e+02,-0.0000000000000000e+00,-1.3846520581678748e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,1.4747344972148630e+02
-0.0000000000000000e+00,3.2950258565995091e+02,-0.0000000000000000e+00,0.0000000000000000e+00,1.3645344934130222e+01,0.0000000000000000e+00
5.9999576918997710e-01,0.0000000000000000e+00,0.0000000000000000e+00,1.3785022063275242e+01,-0.0000000000000000e+00,3.2004093988597049e+01
2.4095321863543973e-01,4.3268080764709396e+00,-2.0821951755257487e+01,2.1916579702048452e+01,-1.3370041582544296e+01,1.3655158329174775e+01
-4.1650882548575169e+01,-0.0000000000000000e+00,-3.5423815536197438e+01,1.1394079131907304e+02,-0.0000000000000000e+00,1.6707635735734300e+01
-4.5702171539988910e+01,-0.0000000000000000e+00,-1.3269335333459047e+01,3.5071494564850710e+01,0.0000000000000000e+00,-1.7288230550986725e+00
7.9169225026201673e-01,-0.0000000000000000e+00,2.0332637315860325e-01,-0.0000000000000000e+00,-9.7785198023103703e-03,5.9910382340999782e+00
-1.3222842516775017e+00,-0.0000000000000000e+00,2.2741845540563461e+00,-0.0000000000000000e+00,2.9084320393923235e+00,-3.1111619483615840e+00
1.5803748730611229e+00,-0.0000000000000000e+00,5.4440080063432816e-01,-0.0000000000000000e+00,1.0766270044062765e-01,1.0695281732068096e+01
-1.4413583634904661e+01,-0.0000000000000000e+00,3.0516310931864297e+00,-0.0000000000000000e+00,5.5623466415634581e+00,-3.5595746930678445e+01
-0.0000000000000000e+00,-1.6801459563775410e+01,-0.0000000000000000e+00,6.3511718387785834e+00,-6.8452249300645676e+00,-0.0000000000000000e+00
3.0730617698336147e+00,-0.0000000000000000e+00,2.3074088878791112e+00,-1.2934110886631665e+01,-0.0000000000000000e+00,-5.6845452136161185e+00
-0.0000000000000000e+00,3.1179835541089318e-01,1.2291807283559109e+01,4.7159201700737718e+01,-1.3333450883543554e+02,1.7972887263327458e+01
3.9361758953784488e+02,-5.6676089304293932e+01,-0.0000000000000000e+00,-1.1053272542828536e+03,1.5818035514750883e+02,-0.0000000000000000e+00
3.0217057100899865e+02,-5.7089690797884629e+01,-0.0000000000000000e+00,-1.4383592028420651e+02,3.5922920683290151e+01,-0.0000000000000000e+00
1.4906830512360614e-01,1.7241670801811451e+00,-0.0000000000000000e+00,2.1777771457263118e+00,-0.0000000000000000e+00,2.6541853059718399e+00
7.9655842592470272e+00,-2.6076285830394674e+00,-0.0000000000000000e+00,4.7845776356069223e+00,-0.0000000000000000e+00,4.1179763639547957e+00
2.5717920203882940e+01,2.0423834878399951e+00,-0.0000000000000000e+00,2.9157794301865867e+01,-0.0000000000000000e+00,2.9211152520868485e+01
3.7950924281971874e+02,-2.2375421241996783e+01,-0.0000000000000000e+00,1.7124316340445014e+02,-0.0000000000000000e+00,1.6977801841437986e+02
-5.0274793878002299e+01,-0.0000000000000000e+00,-2.2524037200285385e+01,-0.0000000000000000e+00,4.4312241201133574e+01,-4.8712709804228158e+00
-0.0000000000000000e+00,1.9715244029743339e+01,-0.0000000000000000e+00,2.0403619851353284e+01,-1.3497811823317512e+01,-0.0000000000000000e+00
-6.0134465826520014e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,3.0819489646692172e-01,-0.0000000000000000e+00,-0.0000000000000000e+00
-9.1215866228838904e-01,0.0000000000000000e+00,-0.0000000000000000e+00,6.7209404293578201e-01,0.0000000000000000e+00,0.0000000000000000e+00
-2.0624893600922586e-01,-0.0000000000000000e+00,0.0000000000000000e+00,1.9431461769275415e-01,0.0000000000000000e+00,-1.9431461769274735e-01
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-2.0784023041393715e-01,-0.0000000000000000e+00,2.0784023041393146e-01
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-1.3157262727267202e-01,0.0000000000000000e+00,1.3157262727267208e-01
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,1.5057705031904126e-01,-0.0000000000000000e+00,-1.6882878020742484e-01
-0.0000000000000000e+00,-0.0000000000000000e+00,1.5057705031904162e-01,-0.0000000000000000e+00,3.5008154254887403e-02,0.0000000000000000e+00
0.0000000000000000e+00,7.3624080189901242e-02,-0.0000000000000000e+00,-4.2162449685324704e-02,0.0000000000000000e+00,0.0000000000000000e+00
7.3624080189900118e-02,-0.0000000000000000e+00,3.3756047972343148e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-2.5104903255466504e-01,-0.0000000000000000e+00
-0.0000000000000000e+00,7.0315394353911209e-01,0.0000000000000000e+00,0.0000000000000000e+00,-2.1197625434433823e-01,-0.0000000000000000e+00
-0.0000000000000000e+00,-2.1924369915476505e-01,-0.0000000000000000e+00,0.0000000000000000e+00,4.0663660456260686e-02,-0.0000000000000000e+00
-4.0663660456250229e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.8746427919919699e-02,-0.0000000000000000e+00
1.8746427919907729e-02,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-1.5488791717991593e-01,-0.0000000000000000e+00
